Country Name,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
 Australia ,"18,607,584","18,812,264","19,028,802","19,274,701","19,495,210","19,720,737","19,932,722","20,176,844","20,450,966","20,827,622","21,249,199","21,691,653","22,031,750","22,340,024","22,733,465"
 Austria ,"7,976,789","7,992,324","8,011,566","8,042,293","8,081,957","8,121,423","8,171,966","8,227,829","8,268,641","8,295,487","8,321,496","8,343,323","8,363,404","8,391,643","8,429,991"
 Belgium ,"10,203,008","10,226,419","10,251,250","10,286,570","10,332,785","10,376,133","10,421,137","10,478,617","10,547,958","10,625,700","10,709,973","10,796,493","10,895,586","11,038,264","11,106,932"
 Brazil ,"171,039,804","173,486,281","175,873,720","178,211,881","180,476,685","182,629,278","184,722,043","186,797,334","188,820,682","190,779,453","192,672,317","194,517,549","196,353,492","198,185,302","199,977,707"
 Canada ,"30,155,173","30,401,286","30,685,730","31,020,855","31,359,199","31,642,461","31,938,807","32,242,732","32,571,193","32,888,886","33,247,298","33,630,069","34,005,902","34,339,221","34,713,395"
 Chile ,"14,996,742","15,176,410","15,351,799","15,523,978","15,693,790","15,859,112","16,017,966","16,175,311","16,334,575","16,495,538","16,661,462","16,833,447","17,004,162","17,173,573","17,341,771"
 China (People’s Republic of) ,"1,241,935,000","1,252,735,000","1,262,645,000","1,271,850,000","1,280,400,000","1,288,400,000","1,296,075,000","1,303,720,000","1,311,020,000","1,317,885,000","1,324,655,000","1,331,260,000","1,337,705,000","1,345,035,000","1,354,190,000"
 Colombia ,"37,944,414","38,585,033","39,215,135","39,837,875","40,454,050","41,057,687","41,648,268","42,220,940","42,772,910","43,306,582","43,815,313","44,313,917","44,816,108","45,308,899","45,782,417"
 Costa Rica ,"3,821,421","3,901,430","3,979,193","4,053,222","4,122,623","4,188,610","4,252,800","4,315,887","4,378,172","4,440,019","4,501,921","4,563,127","4,622,252","4,679,926","4,736,593"
 Czechia ,"10,294,373","10,283,860","10,255,063","10,216,605","10,196,916","10,193,998","10,197,101","10,211,216","10,238,905","10,298,828","10,384,603","10,443,936","10,474,410","10,496,088","10,510,785"
 Denmark ,"5,304,219","5,321,799","5,339,616","5,358,783","5,375,931","5,390,574","5,404,523","5,419,432","5,437,272","5,461,438","5,493,621","5,523,095","5,547,683","5,570,572","5,591,572"
 Estonia ,"1,386,156","1,390,244","1,396,985","1,388,115","1,379,350","1,370,720","1,362,550","1,354,775","1,346,810","1,340,680","1,337,090","1,334,515","1,331,475","1,327,439","1,322,696"
 Finland ,"5,153,498","5,165,474","5,176,209","5,188,008","5,200,598","5,213,014","5,228,172","5,246,096","5,266,268","5,288,720","5,313,399","5,338,871","5,363,352","5,388,272","5,413,971"
 France ,"60,192,790","60,504,420","60,921,384","61,367,388","61,816,234","62,256,970","62,716,306","63,188,395","63,628,261","64,021,737","64,379,696","64,710,879","65,030,575","65,345,233","65,662,240"
 Germany ,"82,047,195","82,100,243","82,211,508","82,349,925","82,488,495","82,534,176","82,516,260","82,469,422","82,376,451","82,266,372","82,110,097","81,902,307","81,776,930","80,274,983","80,425,823"
 Greece ,"10,720,509","10,761,698","10,805,808","10,862,132","10,902,022","10,928,070","10,955,141","10,987,314","11,020,362","11,048,473","11,077,841","11,107,017","11,121,341","11,104,899","11,045,011"
 Hungary ,"10,266,570","10,237,530","10,210,971","10,187,576","10,158,608","10,129,552","10,107,146","10,087,065","10,071,370","10,055,780","10,038,188","10,022,650","10,000,023","9,971,727","9,920,362"
 Iceland ,"274,047","277,381","281,205","284,968","287,523","289,521","292,074","296,734","303,782","311,566","317,414","318,499","318,041","319,014","320,716"
 India ,"1,021,434,576","1,040,500,054","1,059,633,675","1,078,970,907","1,098,313,039","1,117,415,123","1,136,264,583","1,154,638,713","1,172,373,788","1,189,691,809","1,206,734,806","1,223,640,160","1,240,613,620","1,257,621,191","1,274,487,215"
 Indonesia ,"207,855,486","210,996,910","214,072,421","217,112,437","220,115,092","223,080,121","225,938,595","228,805,144","231,797,427","234,858,289","237,936,543","240,981,299","244,016,173","247,099,697","250,222,695"
 Ireland ,"3,712,696","3,754,786","3,805,174","3,866,243","3,931,947","3,996,521","4,070,262","4,159,914","4,273,591","4,398,942","4,489,544","4,535,375","4,560,155","4,580,084","4,599,533"
 Israel ,"5,971,000","6,125,000","6,289,000","6,439,000","6,570,000","6,689,700","6,809,000","6,930,100","7,053,700","7,180,100","7,308,800","7,485,600","7,623,600","7,765,800","7,910,500"
 Italy ,"56,906,744","56,916,317","56,942,108","56,974,100","57,059,007","57,313,203","57,685,327","57,969,484","58,143,979","58,438,310","58,826,731","59,095,365","59,277,417","59,379,449","59,539,717"
 Japan ,"126,400,000","126,631,000","126,843,000","127,149,000","127,445,000","127,718,000","127,761,000","127,773,000","127,854,000","128,001,000","128,063,000","128,047,000","128,070,000","127,833,000","127,629,000"
 Korea ,"46,286,503","46,616,677","47,008,111","47,370,164","47,644,736","47,892,330","48,082,519","48,184,561","48,438,292","48,683,638","49,054,708","49,307,835","49,554,112","49,936,638","50,199,853"
 Latvia ,"2,410,019","2,390,482","2,367,550","2,337,170","2,310,173","2,287,955","2,263,122","2,238,799","2,218,357","2,200,325","2,177,322","2,141,669","2,097,555","2,059,709","2,034,319"
 Lithuania ,"3,549,331","3,524,238","3,499,536","3,470,818","3,443,067","3,415,213","3,377,075","3,322,528","3,269,909","3,231,294","3,198,231","3,162,916","3,097,282","3,028,115","2,987,773"
 Luxembourg ,"424,700","430,475","436,300","441,525","446,175","451,630","458,095","465,158","472,637","479,993","488,650","497,783","506,953","518,347","530,946"
 Mexico ,"94,767,284","96,334,810","97,873,442","99,394,288","100,917,081","102,429,341","103,945,813","105,442,402","106,886,790","108,302,973","109,684,489","111,049,428","112,532,401","114,150,481","115,755,909"
 Netherlands ,"15,707,209","15,812,088","15,925,513","16,046,180","16,148,929","16,225,302","16,281,779","16,319,868","16,346,101","16,381,696","16,445,593","16,530,388","16,615,394","16,693,074","16,754,962"
 New Zealand ,"3,815,000","3,835,100","3,857,700","3,880,500","3,948,500","4,027,200","4,087,500","4,133,900","4,184,600","4,223,800","4,259,800","4,302,600","4,350,700","4,384,000","4,408,100"
 Norway ,"4,431,464","4,461,913","4,490,967","4,513,751","4,538,159","4,564,855","4,591,910","4,623,291","4,660,677","4,709,153","4,768,212","4,828,726","4,889,252","4,953,088","5,018,573"
 Poland ,"38,663,481","38,660,271","38,258,629","38,248,076","38,230,364","38,204,570","38,182,222","38,165,445","38,141,267","38,120,560","38,125,759","38,151,603","38,042,794","38,063,255","38,063,164"
 Portugal ,"10,160,196","10,217,828","10,289,898","10,362,722","10,419,631","10,458,821","10,483,861","10,503,330","10,522,288","10,542,964","10,558,177","10,568,247","10,573,100","10,557,560","10,514,844"
 Slovak Republic ,"5,390,516","5,396,020","5,388,720","5,378,867","5,376,912","5,373,374","5,372,280","5,372,807","5,373,054","5,374,622","5,379,233","5,386,406","5,391,428","5,398,384","5,407,579"
 Slovenia ,"1,981,629","1,983,045","1,988,925","1,992,060","1,994,530","1,995,733","1,997,012","2,000,474","2,006,868","2,018,122","2,021,316","2,039,669","2,048,583","2,052,843","2,057,159"
 South Africa ,"45,852,166","46,364,681","46,813,266","47,229,714","47,661,514","48,104,048","48,556,071","49,017,147","49,491,756","49,996,094","50,565,812","51,170,779","51,784,921","52,443,325","53,145,033"
 Spain ,"40,223,509","40,386,875","40,567,864","40,850,412","41,431,558","42,187,645","42,921,895","43,653,155","44,397,319","45,226,803","45,954,106","46,362,946","46,576,897","46,742,697","46,773,055"
 Sweden ,"8,850,974","8,857,874","8,872,109","8,895,960","8,924,958","8,958,229","8,993,531","9,029,572","9,080,505","9,148,092","9,219,637","9,298,515","9,378,126","9,449,213","9,519,374"
 Switzerland ,"7,110,001","7,143,991","7,184,250","7,229,854","7,284,753","7,339,001","7,389,625","7,437,115","7,483,934","7,551,117","7,647,675","7,743,831","7,824,909","7,912,398","7,996,861"
 Türkiye ,"62,242,204","63,185,615","64,113,547","65,072,018","65,988,663","66,867,327","67,785,075","68,704,715","69,601,333","70,158,112","71,051,678","72,039,206","73,142,150","74,223,629","75,175,827"
 United Kingdom ,"58,487,141","58,682,466","58,892,514","59,119,673","59,370,479","59,647,577","59,987,905","60,401,206","60,846,820","61,322,463","61,806,995","62,276,270","62,766,365","63,258,810","63,700,215"
 United States ,"275,854,000","279,040,000","282,162,411","284,968,955","287,625,193","290,107,933","292,805,298","295,516,599","298,379,912","301,231,207","304,093,966","306,771,529","309,327,143","311,583,481","313,877,662"
